Timestamp,Temperature (Celsius)
2024-10-16 11:14:02,29.1875
2024-10-16 11:14:05,29.25
2024-10-16 11:14:07,29.25
2024-10-16 11:14:10,29.25
2024-10-16 11:14:12,29.3125
2024-10-16 11:14:14,29.25
2024-10-16 11:14:17,29.25
2024-10-16 11:14:19,29.3125
2024-10-16 11:14:22,29.3125
2024-10-16 11:14:24,29.3125
2024-10-16 11:14:26,29.3125
2024-10-16 11:14:29,29.3125
2024-10-16 11:14:31,29.3125
2024-10-16 11:14:34,29.3125
2024-10-16 11:14:36,29.375
2024-10-16 11:14:39,29.375
2024-10-16 11:14:41,29.25
2024-10-16 11:14:43,29.125
2024-10-16 11:14:46,29.0
2024-10-16 11:14:48,28.875
2024-10-16 11:14:51,28.75
2024-10-16 11:14:53,28.625
2024-10-16 11:14:55,28.5
2024-10-16 11:14:58,28.375
2024-10-16 11:15:00,28.25
2024-10-16 11:15:03,28.1875
2024-10-16 11:15:05,28.0625
2024-10-16 11:15:08,28.0
2024-10-16 11:15:10,27.875
2024-10-16 11:15:12,27.8125
2024-10-16 11:15:15,27.75
2024-10-16 11:15:16,27.6875
2024-10-16 11:15:19,27.625
2024-10-16 11:15:21,27.5
2024-10-16 11:15:24,27.4375
2024-10-16 11:15:26,27.375
2024-10-16 11:15:28,27.3125
2024-10-16 11:15:31,27.25
2024-10-16 11:15:33,27.1875
2024-10-16 11:15:36,27.1875
2024-10-16 11:15:38,27.0625
2024-10-16 11:15:40,27.0
2024-10-16 11:15:42,27.0
2024-10-16 11:15:45,26.9375
2024-10-16 11:15:47,26.8125
2024-10-16 11:15:50,26.8125
2024-10-16 11:15:52,26.75
2024-10-16 11:15:54,26.6875
2024-10-16 11:15:57,26.625
2024-10-16 11:15:59,26.5625
2024-10-16 11:16:02,26.5625
2024-10-16 11:16:04,26.5
2024-10-16 11:16:06,26.5
2024-10-16 11:16:08,26.4375
2024-10-16 11:16:10,26.375
2024-10-16 11:16:13,26.375
2024-10-16 11:16:15,26.3125
2024-10-16 11:16:18,26.3125
2024-10-16 11:16:20,26.25
2024-10-16 11:16:22,26.1875
2024-10-16 11:16:25,26.1875
2024-10-16 11:16:27,26.0625
2024-10-16 11:16:30,26.125
2024-10-16 11:16:31,26.0625
2024-10-16 11:16:34,26.0
2024-10-16 11:16:36,26.0
2024-10-16 11:16:39,26.0
2024-10-16 11:16:41,25.9375
2024-10-16 11:16:43,25.9375
2024-10-16 11:16:46,25.875
2024-10-16 11:16:48,25.8125
2024-10-16 11:16:51,25.8125
2024-10-16 11:16:53,25.8125
2024-10-16 11:16:55,25.75
2024-10-16 11:16:58,25.75
2024-10-16 11:17:00,25.6875
2024-10-16 11:17:03,25.6875
2024-10-16 11:17:05,25.625
2024-10-16 11:17:08,25.5625
2024-10-16 11:17:10,25.625
2024-10-16 11:17:12,25.5625
2024-10-16 11:17:15,25.5625
2024-10-16 11:17:17,25.5
2024-10-16 11:17:20,25.5
2024-10-16 11:17:22,25.5
2024-10-16 11:17:24,25.4375
2024-10-16 11:17:27,25.4375
2024-10-16 11:17:29,25.375
2024-10-16 11:17:32,25.375
2024-10-16 11:17:34,25.375
2024-10-16 11:17:36,25.375
2024-10-16 11:17:39,25.6875
2024-10-16 11:17:41,26.125
2024-10-16 11:17:44,26.5625
2024-10-16 11:17:46,26.9375
2024-10-16 11:17:48,27.375
2024-10-16 11:17:51,27.6875
2024-10-16 11:17:53,28.0625
2024-10-16 11:17:56,28.4375
2024-10-16 11:17:58,28.6875
2024-10-16 11:18:01,28.875
2024-10-16 11:18:03,29.125
2024-10-16 11:18:05,29.375
2024-10-16 11:18:08,29.625
2024-10-16 11:18:10,29.8125
2024-10-16 11:18:13,30.0
2024-10-16 11:18:15,30.25
2024-10-16 11:18:17,30.4375
2024-10-16 11:18:20,30.625
2024-10-16 11:18:22,30.8125
2024-10-16 11:18:25,30.9375
2024-10-16 11:18:27,31.125
2024-10-16 11:18:29,31.25
2024-10-16 11:18:32,31.4375
2024-10-16 11:18:34,31.5625
2024-10-16 11:18:37,31.8125
2024-10-16 11:18:39,31.9375
2024-10-16 11:18:41,32.125
2024-10-16 11:18:44,32.25
2024-10-16 11:18:46,32.4375
2024-10-16 11:18:49,32.625
2024-10-16 11:18:51,32.75
2024-10-16 11:18:54,32.9375
2024-10-16 11:18:56,33.0625
2024-10-16 11:18:58,33.25
2024-10-16 11:19:01,33.3125
2024-10-16 11:19:03,33.5
2024-10-16 11:19:06,33.625
2024-10-16 11:19:08,33.75
2024-10-16 11:19:10,33.875
2024-10-16 11:19:13,33.9375
2024-10-16 11:19:15,34.125
2024-10-16 11:19:18,34.1875
2024-10-16 11:19:20,34.3125
2024-10-16 11:19:22,34.375
2024-10-16 11:19:25,34.5
2024-10-16 11:19:27,34.625
2024-10-16 11:19:30,34.6875
2024-10-16 11:19:32,34.8125
2024-10-16 11:19:34,34.9375
2024-10-16 11:19:36,35.0
2024-10-16 11:19:39,35.0625
2024-10-16 11:19:41,35.1875
2024-10-16 11:19:44,35.25
2024-10-16 11:19:46,35.375
2024-10-16 11:19:48,35.4375
2024-10-16 11:19:51,35.5
2024-10-16 11:19:53,35.5625
2024-10-16 11:19:56,35.6875
2024-10-16 11:19:58,35.75
2024-10-16 11:20:00,35.8125
2024-10-16 11:20:03,35.875
2024-10-16 11:20:05,35.9375
2024-10-16 11:20:08,36.0
2024-10-16 11:20:10,36.0625
2024-10-16 11:20:13,36.125
2024-10-16 11:20:15,36.1875
2024-10-16 11:20:17,36.25
2024-10-16 11:20:20,36.3125
2024-10-16 11:20:22,36.375
2024-10-16 11:20:25,36.4375
2024-10-16 11:20:27,36.5
2024-10-16 11:20:29,36.5625
2024-10-16 11:20:32,36.5625
2024-10-16 11:20:34,36.625
2024-10-16 11:20:37,36.6875
2024-10-16 11:20:39,36.75
2024-10-16 11:20:42,36.75
2024-10-16 11:20:44,36.8125
2024-10-16 11:20:46,36.875
2024-10-16 11:20:49,36.9375
2024-10-16 11:20:51,37.0
2024-10-16 11:20:54,37.0
2024-10-16 11:20:56,37.0625
2024-10-16 11:20:58,37.125
2024-10-16 11:21:01,37.125
2024-10-16 11:21:03,37.1875
2024-10-16 11:21:06,37.1875
2024-10-16 11:21:08,37.25
2024-10-16 11:21:10,37.3125
2024-10-16 11:21:13,37.3125
2024-10-16 11:21:15,37.375
2024-10-16 11:21:18,37.4375
2024-10-16 11:21:20,37.4375
2024-10-16 11:21:23,37.4375
2024-10-16 11:21:25,37.5
2024-10-16 11:21:28,37.5625
2024-10-16 11:21:30,37.5625
2024-10-16 11:21:32,37.625
2024-10-16 11:21:35,37.625
2024-10-16 11:21:37,37.6875
2024-10-16 11:21:39,37.6875
2024-10-16 11:21:42,37.75
2024-10-16 11:21:44,37.75
2024-10-16 11:21:47,37.75
2024-10-16 11:21:49,37.8125
2024-10-16 11:21:51,37.8125
2024-10-16 11:21:54,37.875
2024-10-16 11:21:56,37.875
2024-10-16 11:21:59,37.875
2024-10-16 11:22:01,37.9375
2024-10-16 11:22:04,37.9375
2024-10-16 11:22:06,38.0
2024-10-16 11:22:08,38.0
2024-10-16 11:22:11,38.0625
2024-10-16 11:22:13,38.0
2024-10-16 11:22:15,38.0625
2024-10-16 11:22:17,38.125
2024-10-16 11:22:20,38.125
2024-10-16 11:22:22,38.125
2024-10-16 11:22:24,38.125
2024-10-16 11:22:26,38.1875
2024-10-16 11:22:29,38.1875
2024-10-16 11:22:31,38.1875
2024-10-16 11:22:34,38.25
2024-10-16 11:22:36,38.25
2024-10-16 11:22:38,38.25
2024-10-16 11:22:41,38.25
2024-10-16 11:22:43,38.25
2024-10-16 11:22:46,38.3125
2024-10-16 11:22:48,38.3125
2024-10-16 11:22:50,38.375
2024-10-16 11:22:53,38.375
2024-10-16 11:22:55,38.375
2024-10-16 11:22:58,38.375
2024-10-16 11:23:00,38.4375
2024-10-16 11:23:02,38.4375
2024-10-16 11:23:05,38.4375
2024-10-16 11:23:07,38.4375
2024-10-16 11:23:10,38.5
2024-10-16 11:23:12,38.5
2024-10-16 11:23:14,38.5
2024-10-16 11:23:17,38.5
2024-10-16 11:23:19,38.5
2024-10-16 11:23:22,38.5
2024-10-16 11:23:24,38.5625
2024-10-16 11:23:27,38.5625
2024-10-16 11:23:29,38.5625
2024-10-16 11:23:31,38.5625
2024-10-16 11:23:34,38.625
2024-10-16 11:23:37,38.625
2024-10-16 11:23:39,38.625
2024-10-16 11:23:41,38.625
2024-10-16 11:23:43,38.6875
2024-10-16 11:23:46,38.6875
2024-10-16 11:23:48,38.6875
2024-10-16 11:23:51,38.6875
2024-10-16 11:23:52,38.6875
2024-10-16 11:23:55,38.6875
2024-10-16 11:23:57,38.75
2024-10-16 11:24:00,38.75
2024-10-16 11:24:02,38.75
2024-10-16 11:24:04,38.75
2024-10-16 11:24:07,38.75
2024-10-16 11:24:09,38.8125
2024-10-16 11:24:12,38.8125
2024-10-16 11:24:14,38.8125
2024-10-16 11:24:16,38.8125
2024-10-16 11:24:19,38.8125
2024-10-16 11:24:21,38.8125
2024-10-16 11:24:24,38.8125
2024-10-16 11:24:26,38.8125
2024-10-16 11:24:28,38.875
2024-10-16 11:24:31,38.875
2024-10-16 11:24:33,38.875
2024-10-16 11:24:36,38.875
2024-10-16 11:24:38,38.875
2024-10-16 11:24:41,38.875
2024-10-16 11:24:43,38.875
2024-10-16 11:24:45,38.875
2024-10-16 11:24:48,38.875
2024-10-16 11:24:50,38.9375
2024-10-16 11:24:53,38.875
2024-10-16 11:24:55,38.9375
2024-10-16 11:24:58,38.9375
2024-10-16 11:25:00,38.9375
2024-10-16 11:25:02,38.9375
2024-10-16 11:25:05,38.9375
2024-10-16 11:25:07,38.9375
2024-10-16 11:25:10,39.0
2024-10-16 11:25:12,39.0
2024-10-16 11:25:14,38.9375
2024-10-16 11:25:17,39.0
2024-10-16 11:25:19,39.0
2024-10-16 11:25:22,39.0
2024-10-16 11:25:24,39.0
2024-10-16 11:25:27,39.0
2024-10-16 11:25:29,39.0
2024-10-16 11:25:31,39.0
2024-10-16 11:25:34,39.0
2024-10-16 11:25:36,39.0
2024-10-16 11:25:39,39.0
2024-10-16 11:25:41,39.0
2024-10-16 11:25:44,39.0
2024-10-16 11:25:46,39.0625
2024-10-16 11:25:48,39.0625
2024-10-16 11:25:51,39.0625
2024-10-16 11:25:53,38.9375
2024-10-16 11:25:56,38.4375
2024-10-16 11:25:58,38.0625
2024-10-16 11:26:00,37.75
2024-10-16 11:26:03,37.5
2024-10-16 11:26:05,37.3125
2024-10-16 11:26:08,37.0625
2024-10-16 11:26:10,36.8125
2024-10-16 11:26:13,36.6875
2024-10-16 11:26:15,36.4375
2024-10-16 11:26:17,36.3125
2024-10-16 11:26:20,36.125
2024-10-16 11:26:22,35.9375
2024-10-16 11:26:25,35.75
2024-10-16 11:26:27,35.625
2024-10-16 11:26:29,35.4375
2024-10-16 11:26:32,35.25
2024-10-16 11:26:34,35.0625
2024-10-16 11:26:37,34.9375
2024-10-16 11:26:39,34.75
2024-10-16 11:26:42,34.625
2024-10-16 11:26:44,34.5
2024-10-16 11:26:46,34.3125
2024-10-16 11:26:49,34.1875
2024-10-16 11:26:51,34.0
2024-10-16 11:26:54,33.875
2024-10-16 11:26:56,33.75
2024-10-16 11:26:58,33.6875
2024-10-16 11:27:01,33.5
2024-10-16 11:27:03,33.375
2024-10-16 11:27:06,33.25
2024-10-16 11:27:08,33.0625
2024-10-16 11:27:10,33.0
2024-10-16 11:27:13,32.875
2024-10-16 11:27:15,32.6875
2024-10-16 11:27:18,32.5625
2024-10-16 11:27:20,32.4375
2024-10-16 11:27:23,32.3125
2024-10-16 11:27:25,32.1875
2024-10-16 11:27:27,32.1875
2024-10-16 11:27:30,31.9375
2024-10-16 11:27:32,31.875
2024-10-16 11:27:35,31.6875
2024-10-16 11:27:37,31.5625
2024-10-16 11:27:39,31.5
2024-10-16 11:27:42,31.375
2024-10-16 11:27:44,31.25
2024-10-16 11:27:47,31.125
2024-10-16 11:27:49,31.0625
2024-10-16 11:27:51,31.0
2024-10-16 11:27:54,30.875
2024-10-16 11:27:56,30.75
2024-10-16 11:27:59,30.6875
2024-10-16 11:28:01,30.5625
2024-10-16 11:28:04,30.4375
2024-10-16 11:28:06,30.375
2024-10-16 11:28:08,30.25
2024-10-16 11:28:11,30.125
2024-10-16 11:28:13,30.0625
2024-10-16 11:28:16,29.9375
2024-10-16 11:28:18,29.875
2024-10-16 11:28:20,29.8125
2024-10-16 11:28:23,29.75
2024-10-16 11:28:25,29.625
2024-10-16 11:28:28,29.5625
2024-10-16 11:28:30,29.4375
2024-10-16 11:28:33,29.375
2024-10-16 11:28:35,29.3125
2024-10-16 11:28:37,29.1875
2024-10-16 11:28:40,29.125
2024-10-16 11:28:42,29.0
2024-10-16 11:28:45,28.9375
2024-10-16 11:28:47,28.875
2024-10-16 11:28:49,28.8125
2024-10-16 11:28:52,28.6875
2024-10-16 11:28:54,28.625
2024-10-16 11:28:57,28.5625
2024-10-16 11:28:59,28.5
2024-10-16 11:29:01,28.4375
2024-10-16 11:29:04,28.3125
2024-10-16 11:29:06,28.3125
2024-10-16 11:29:09,28.25
2024-10-16 11:29:11,28.125
2024-10-16 11:29:13,28.0625
2024-10-16 11:29:16,28.0
2024-10-16 11:29:18,27.9375
2024-10-16 11:29:21,27.875
2024-10-16 11:29:23,27.8125
2024-10-16 11:29:26,27.75
2024-10-16 11:29:28,27.6875
2024-10-16 11:29:30,27.625
2024-10-16 11:29:33,27.5625
2024-10-16 11:29:35,27.5
2024-10-16 11:29:38,27.375
2024-10-16 11:29:40,27.375
2024-10-16 11:29:42,27.25
2024-10-16 11:29:45,27.25
2024-10-16 11:29:47,27.1875
2024-10-16 11:29:50,27.125
2024-10-16 11:29:52,27.0625
2024-10-16 11:29:54,27.0
2024-10-16 11:29:57,26.9375
2024-10-16 11:29:59,26.875
2024-10-16 11:30:02,26.875
2024-10-16 11:30:04,26.75
2024-10-16 11:30:07,26.75
2024-10-16 11:30:09,26.6875
2024-10-16 11:30:11,26.625
2024-10-16 11:30:14,26.5625
2024-10-16 11:30:16,26.5
2024-10-16 11:30:19,26.5
2024-10-16 11:30:21,26.4375
2024-10-16 11:30:23,26.375
2024-10-16 11:30:26,26.375
2024-10-16 11:30:28,26.3125
2024-10-16 11:30:31,26.25
2024-10-16 11:30:33,26.1875
2024-10-16 11:30:35,26.1875
2024-10-16 11:30:38,26.125
2024-10-16 11:30:40,26.0625
2024-10-16 11:30:43,26.0
2024-10-16 11:30:45,26.0
2024-10-16 11:30:48,25.9375
2024-10-16 11:30:50,25.875
2024-10-16 11:30:52,25.875
2024-10-16 11:30:55,25.8125
2024-10-16 11:30:57,25.75
2024-10-16 11:31:00,25.75
2024-10-16 11:31:02,25.6875
2024-10-16 11:31:04,25.625
2024-10-16 11:31:07,25.5625
2024-10-16 11:31:09,25.5625
2024-10-16 11:31:12,25.5
2024-10-16 11:31:14,25.5
2024-10-16 11:31:16,25.5
2024-10-16 11:31:19,25.4375
2024-10-16 11:31:21,25.375
2024-10-16 11:31:24,25.375
2024-10-16 11:31:26,25.3125
2024-10-16 11:31:28,25.3125
2024-10-16 11:31:31,25.25
2024-10-16 11:31:33,25.25
2024-10-16 11:31:36,25.1875
2024-10-16 11:31:38,25.1875
2024-10-16 11:31:41,25.125
2024-10-16 11:31:43,25.125
2024-10-16 11:31:45,25.0625
2024-10-16 11:31:48,25.0625
2024-10-16 11:31:50,25.0
2024-10-16 11:31:53,24.9375
2024-10-16 11:31:55,24.9375
2024-10-16 11:31:57,24.9375
2024-10-16 11:32:00,24.875
2024-10-16 11:32:02,24.875
2024-10-16 11:32:05,24.875
2024-10-16 11:32:07,24.8125
2024-10-16 11:32:09,24.75
2024-10-16 11:32:12,24.75
2024-10-16 11:32:14,24.75
2024-10-16 11:32:17,24.6875
2024-10-16 11:32:19,24.6875
2024-10-16 11:32:21,24.6875
2024-10-16 11:32:24,24.625
2024-10-16 11:32:26,24.625
2024-10-16 11:32:29,24.5625
2024-10-16 11:32:31,24.5625
2024-10-16 11:32:33,24.5
2024-10-16 11:32:35,24.5
2024-10-16 11:32:38,24.5
2024-10-16 11:32:40,24.4375
2024-10-16 11:32:43,24.4375
2024-10-16 11:32:45,24.375
2024-10-16 11:32:47,24.3125
2024-10-16 11:32:50,24.375
2024-10-16 11:32:52,24.375
2024-10-16 11:32:55,24.3125
2024-10-16 11:32:57,24.3125
2024-10-16 11:32:59,24.3125
2024-10-16 11:33:02,24.25
2024-10-16 11:33:04,24.1875
2024-10-16 11:33:07,24.1875
2024-10-16 11:33:09,24.1875
2024-10-16 11:33:12,24.125
2024-10-16 11:33:14,24.125
2024-10-16 11:33:16,24.0625
2024-10-16 11:33:19,24.0625
2024-10-16 11:33:21,24.0625
2024-10-16 11:33:24,24.0
2024-10-16 11:33:26,24.0
2024-10-16 11:33:28,24.0
2024-10-16 11:33:31,23.9375
2024-10-16 11:33:33,23.9375
