Timestamp,Temperature (Celsius)
2024-10-16 11:33:36,23.9375
2024-10-16 11:33:38,23.875
2024-10-16 11:33:40,23.875
2024-10-16 11:33:43,23.875
2024-10-16 11:33:45,23.8125
2024-10-16 11:33:48,23.875
2024-10-16 11:33:50,23.8125
2024-10-16 11:33:52,23.8125
2024-10-16 11:33:55,23.8125
2024-10-16 11:33:57,23.75
2024-10-16 11:34:00,23.75
2024-10-16 11:34:02,23.75
2024-10-16 11:34:05,23.6875
2024-10-16 11:34:07,23.6875
2024-10-16 11:34:09,23.6875
2024-10-16 11:34:12,23.6875
2024-10-16 11:34:14,23.625
2024-10-16 11:34:17,23.625
2024-10-16 11:34:19,23.625
2024-10-16 11:34:21,23.625
2024-10-16 11:34:24,23.5625
2024-10-16 11:34:26,23.5625
2024-10-16 11:34:29,23.5625
2024-10-16 11:34:31,23.5
2024-10-16 11:34:33,23.5
2024-10-16 11:34:36,23.5
2024-10-16 11:34:38,23.5
2024-10-16 11:34:41,23.5
2024-10-16 11:34:43,23.5
2024-10-16 11:34:46,23.4375
2024-10-16 11:34:48,23.4375
2024-10-16 11:34:50,23.375
2024-10-16 11:34:53,23.375
2024-10-16 11:34:55,23.375
2024-10-16 11:34:58,23.375
2024-10-16 11:35:00,23.375
2024-10-16 11:35:02,23.3125
2024-10-16 11:35:05,23.3125
2024-10-16 11:35:07,23.3125
2024-10-16 11:35:10,23.3125
2024-10-16 11:35:12,23.25
2024-10-16 11:35:14,23.25
2024-10-16 11:35:17,23.25
2024-10-16 11:35:19,23.25
2024-10-16 11:35:22,23.25
2024-10-16 11:35:24,23.25
2024-10-16 11:35:27,23.25
2024-10-16 11:35:29,23.1875
2024-10-16 11:35:31,23.1875
2024-10-16 11:35:34,23.1875
2024-10-16 11:35:36,23.1875
2024-10-16 11:35:39,23.1875
2024-10-16 11:35:41,23.1875
2024-10-16 11:35:43,23.125
2024-10-16 11:35:46,23.125
2024-10-16 11:35:48,23.125
2024-10-16 11:35:51,23.125
2024-10-16 11:35:53,23.125
2024-10-16 11:35:55,23.0625
2024-10-16 11:35:58,23.0625
2024-10-16 11:36:00,23.0625
2024-10-16 11:36:03,23.0625
2024-10-16 11:36:05,23.0625
2024-10-16 11:36:08,23.0625
2024-10-16 11:36:10,23.0
2024-10-16 11:36:12,23.0
2024-10-16 11:36:15,23.0
2024-10-16 11:36:17,23.0625
2024-10-16 11:36:20,23.0
2024-10-16 11:36:22,23.0
2024-10-16 11:36:24,23.0
2024-10-16 11:36:27,22.9375
2024-10-16 11:36:29,22.9375
2024-10-16 11:36:32,22.9375
2024-10-16 11:36:34,22.9375
2024-10-16 11:36:36,22.9375
2024-10-16 11:36:39,22.9375
2024-10-16 11:36:41,22.875
2024-10-16 11:36:44,22.875
2024-10-16 11:36:46,22.875
2024-10-16 11:36:49,22.875
2024-10-16 11:36:51,22.875
2024-10-16 11:36:53,22.875
2024-10-16 11:36:56,22.875
2024-10-16 11:36:58,22.875
2024-10-16 11:37:01,22.8125
2024-10-16 11:37:03,22.8125
2024-10-16 11:37:05,22.8125
2024-10-16 11:37:08,22.8125
2024-10-16 11:37:10,22.8125
2024-10-16 11:37:13,22.8125
2024-10-16 11:37:15,22.8125
2024-10-16 11:37:17,22.8125
2024-10-16 11:37:20,22.8125
2024-10-16 11:37:22,22.75
2024-10-16 11:37:25,22.75
2024-10-16 11:37:27,22.75
2024-10-16 11:37:30,22.8125
2024-10-16 11:37:32,22.75
2024-10-16 11:37:34,22.75
2024-10-16 11:37:37,22.75
2024-10-16 11:37:39,22.75
2024-10-16 11:37:42,22.75
2024-10-16 11:37:43,22.6875
2024-10-16 11:37:46,22.75
2024-10-16 11:37:48,22.6875
2024-10-16 11:37:51,22.6875
2024-10-16 11:37:53,22.6875
2024-10-16 11:37:56,22.6875
2024-10-16 11:37:58,22.6875
2024-10-16 11:38:00,22.6875
2024-10-16 11:38:03,23.0
2024-10-16 11:38:05,23.625
2024-10-16 11:38:08,24.3125
2024-10-16 11:38:10,24.9375
2024-10-16 11:38:12,25.5625
2024-10-16 11:38:15,26.125
2024-10-16 11:38:17,26.625
2024-10-16 11:38:20,27.1875
2024-10-16 11:38:22,27.625
2024-10-16 11:38:24,28.0625
2024-10-16 11:38:27,28.5
2024-10-16 11:38:29,28.875
2024-10-16 11:38:32,29.25
2024-10-16 11:38:34,29.6875
2024-10-16 11:38:37,30.0
2024-10-16 11:38:39,30.3125
2024-10-16 11:38:41,30.625
2024-10-16 11:38:44,30.9375
2024-10-16 11:38:46,31.25
2024-10-16 11:38:49,31.5
2024-10-16 11:38:51,31.75
2024-10-16 11:38:53,32.0
2024-10-16 11:38:56,32.1875
2024-10-16 11:38:58,32.5
2024-10-16 11:39:01,32.6875
2024-10-16 11:39:03,32.9375
2024-10-16 11:39:05,33.125
2024-10-16 11:39:08,33.3125
2024-10-16 11:39:10,33.5
2024-10-16 11:39:13,33.6875
2024-10-16 11:39:15,33.875
2024-10-16 11:39:17,34.0
2024-10-16 11:39:20,34.1875
2024-10-16 11:39:22,34.3125
2024-10-16 11:39:25,34.5
2024-10-16 11:39:27,34.625
2024-10-16 11:39:30,34.75
2024-10-16 11:39:32,34.9375
2024-10-16 11:39:34,35.0625
2024-10-16 11:39:37,35.1875
2024-10-16 11:39:39,35.25
2024-10-16 11:39:42,35.4375
2024-10-16 11:39:44,35.5625
2024-10-16 11:39:46,35.625
2024-10-16 11:39:49,35.75
2024-10-16 11:39:51,35.875
2024-10-16 11:39:54,35.9375
2024-10-16 11:39:56,36.0625
2024-10-16 11:39:58,36.1875
2024-10-16 11:40:01,36.25
2024-10-16 11:40:03,36.3125
2024-10-16 11:40:06,36.375
2024-10-16 11:40:08,36.5
2024-10-16 11:40:10,36.5625
2024-10-16 11:40:13,36.625
2024-10-16 11:40:15,36.75
2024-10-16 11:40:18,36.8125
2024-10-16 11:40:20,36.875
2024-10-16 11:40:22,36.9375
2024-10-16 11:40:25,37.0
2024-10-16 11:40:27,37.0625
2024-10-16 11:40:30,37.125
2024-10-16 11:40:32,37.1875
2024-10-16 11:40:35,37.25
2024-10-16 11:40:37,37.3125
2024-10-16 11:40:39,37.375
2024-10-16 11:40:42,37.4375
2024-10-16 11:40:44,37.5
2024-10-16 11:40:47,37.5
2024-10-16 11:40:49,37.5625
2024-10-16 11:40:51,37.625
2024-10-16 11:40:54,37.6875
2024-10-16 11:40:56,37.6875
2024-10-16 11:40:59,37.75
2024-10-16 11:41:01,37.8125
2024-10-16 11:41:04,37.875
2024-10-16 11:41:06,37.875
2024-10-16 11:41:08,37.9375
2024-10-16 11:41:11,38.0
2024-10-16 11:41:13,38.0
2024-10-16 11:41:16,38.0625
2024-10-16 11:41:18,38.125
2024-10-16 11:41:20,38.0625
2024-10-16 11:41:23,38.125
2024-10-16 11:41:25,38.1875
2024-10-16 11:41:28,38.25
2024-10-16 11:41:30,38.25
2024-10-16 11:41:32,38.25
2024-10-16 11:41:35,38.3125
2024-10-16 11:41:37,38.3125
2024-10-16 11:41:40,38.375
2024-10-16 11:41:42,38.375
2024-10-16 11:41:45,38.375
2024-10-16 11:41:47,38.4375
2024-10-16 11:41:49,38.4375
2024-10-16 11:41:52,38.5
2024-10-16 11:41:54,38.5
2024-10-16 11:41:57,38.5
2024-10-16 11:41:59,38.5625
2024-10-16 11:42:01,38.5625
2024-10-16 11:42:04,38.625
2024-10-16 11:42:06,38.625
2024-10-16 11:42:09,38.6875
2024-10-16 11:42:11,38.6875
2024-10-16 11:42:13,38.6875
2024-10-16 11:42:16,38.75
2024-10-16 11:42:18,38.75
2024-10-16 11:42:21,38.75
2024-10-16 11:42:23,38.75
2024-10-16 11:42:25,38.8125
2024-10-16 11:42:28,38.8125
2024-10-16 11:42:30,38.8125
2024-10-16 11:42:33,38.8125
2024-10-16 11:42:35,38.875
2024-10-16 11:42:37,38.875
2024-10-16 11:42:39,38.875
2024-10-16 11:42:42,38.875
2024-10-16 11:42:44,38.9375
2024-10-16 11:42:46,38.9375
2024-10-16 11:42:49,38.9375
2024-10-16 11:42:51,38.9375
2024-10-16 11:42:54,39.0
2024-10-16 11:42:56,39.0
2024-10-16 11:42:58,39.0
2024-10-16 11:43:01,39.0625
2024-10-16 11:43:03,39.0625
2024-10-16 11:43:06,39.0625
2024-10-16 11:43:08,39.0625
2024-10-16 11:43:11,39.0625
2024-10-16 11:43:13,39.0625
2024-10-16 11:43:15,39.0625
2024-10-16 11:43:18,39.125
2024-10-16 11:43:20,39.125
2024-10-16 11:43:23,39.125
2024-10-16 11:43:25,39.125
2024-10-16 11:43:27,39.1875
2024-10-16 11:43:30,39.1875
2024-10-16 11:43:32,39.1875
2024-10-16 11:43:35,39.25
2024-10-16 11:43:37,39.25
2024-10-16 11:43:39,39.25
2024-10-16 11:43:42,39.25
2024-10-16 11:43:44,39.25
2024-10-16 11:43:47,39.25
2024-10-16 11:43:49,39.25
2024-10-16 11:43:52,39.25
2024-10-16 11:43:54,39.3125
2024-10-16 11:43:56,39.3125
2024-10-16 11:43:59,39.25
2024-10-16 11:44:01,39.3125
2024-10-16 11:44:04,39.3125
2024-10-16 11:44:06,39.3125
2024-10-16 11:44:08,39.3125
2024-10-16 11:44:11,39.3125
2024-10-16 11:44:13,39.3125
2024-10-16 11:44:16,39.3125
2024-10-16 11:44:18,39.375
2024-10-16 11:44:20,39.375
2024-10-16 11:44:23,39.375
2024-10-16 11:44:25,39.375
2024-10-16 11:44:28,39.375
2024-10-16 11:44:30,39.375
2024-10-16 11:44:32,39.4375
2024-10-16 11:44:35,39.375
2024-10-16 11:44:37,39.4375
2024-10-16 11:44:40,39.375
2024-10-16 11:44:42,39.4375
2024-10-16 11:44:45,39.4375
2024-10-16 11:44:47,39.4375
2024-10-16 11:44:49,39.4375
2024-10-16 11:44:52,39.4375
2024-10-16 11:44:54,39.4375
2024-10-16 11:44:57,39.5
2024-10-16 11:44:59,39.4375
2024-10-16 11:45:01,39.5
2024-10-16 11:45:04,39.5
2024-10-16 11:45:06,39.5
2024-10-16 11:45:09,39.5
2024-10-16 11:45:11,39.5
2024-10-16 11:45:13,39.5
2024-10-16 11:45:16,39.5
2024-10-16 11:45:18,39.5
2024-10-16 11:45:21,39.5
2024-10-16 11:45:23,39.5625
2024-10-16 11:45:25,39.5625
2024-10-16 11:45:28,39.5625
2024-10-16 11:45:30,39.5
2024-10-16 11:45:33,39.5625
2024-10-16 11:45:35,39.5625
2024-10-16 11:45:37,39.5625
2024-10-16 11:45:40,39.5625
2024-10-16 11:45:42,39.5625
2024-10-16 11:45:45,39.5625
2024-10-16 11:45:47,39.5625
2024-10-16 11:45:49,39.625
2024-10-16 11:45:52,39.5625
2024-10-16 11:45:54,39.625
2024-10-16 11:45:57,39.5625
2024-10-16 11:45:59,39.625
2024-10-16 11:46:02,39.625
2024-10-16 11:46:04,39.625
2024-10-16 11:46:06,39.625
2024-10-16 11:46:09,39.625
2024-10-16 11:46:11,39.625
2024-10-16 11:46:14,39.625
2024-10-16 11:46:16,39.625
2024-10-16 11:46:18,39.625
2024-10-16 11:46:21,39.625
2024-10-16 11:46:23,39.625
2024-10-16 11:46:26,39.625
2024-10-16 11:46:28,39.625
2024-10-16 11:46:30,39.625
2024-10-16 11:46:33,39.6875
2024-10-16 11:46:35,39.6875
2024-10-16 11:46:38,39.625
2024-10-16 11:46:40,39.625
2024-10-16 11:46:42,39.6875
2024-10-16 11:46:45,39.6875
2024-10-16 11:46:47,39.6875
2024-10-16 11:46:50,39.6875
2024-10-16 11:46:52,39.6875
2024-10-16 11:46:55,39.625
2024-10-16 11:46:57,39.6875
2024-10-16 11:46:59,39.6875
2024-10-16 11:47:02,39.6875
2024-10-16 11:47:04,39.6875
2024-10-16 11:47:07,39.6875
2024-10-16 11:47:09,39.6875
2024-10-16 11:47:11,39.6875
2024-10-16 11:47:14,39.6875
2024-10-16 11:47:16,39.6875
2024-10-16 11:47:19,39.6875
2024-10-16 11:47:21,39.6875
2024-10-16 11:47:23,39.6875
2024-10-16 11:47:26,39.6875
2024-10-16 11:47:28,39.6875
2024-10-16 11:47:31,39.75
2024-10-16 11:47:33,39.75
2024-10-16 11:47:35,39.75
2024-10-16 11:47:38,39.75
2024-10-16 11:47:40,39.75
2024-10-16 11:47:43,39.75
2024-10-16 11:47:45,39.75
2024-10-16 11:47:47,39.75
2024-10-16 11:47:50,39.75
2024-10-16 11:47:52,39.75
2024-10-16 11:47:55,39.75
2024-10-16 11:47:57,39.75
2024-10-16 11:48:00,39.75
2024-10-16 11:48:02,39.75
2024-10-16 11:48:04,39.75
2024-10-16 11:48:07,39.75
2024-10-16 11:48:09,39.75
2024-10-16 11:48:12,39.75
2024-10-16 11:48:14,39.75
2024-10-16 11:48:16,39.6875
2024-10-16 11:48:19,39.6875
2024-10-16 11:48:21,39.6875
2024-10-16 11:48:24,39.6875
2024-10-16 11:48:26,39.625
2024-10-16 11:48:29,39.625
2024-10-16 11:48:31,39.625
2024-10-16 11:48:33,39.5625
2024-10-16 11:48:36,39.5625
2024-10-16 11:48:38,39.5625
2024-10-16 11:48:41,39.5
2024-10-16 11:48:43,39.5
2024-10-16 11:48:45,39.5
2024-10-16 11:48:48,39.5
2024-10-16 11:48:50,39.5
2024-10-16 11:48:53,39.5
2024-10-16 11:48:55,39.5
2024-10-16 11:48:57,39.5
2024-10-16 11:49:00,39.5
2024-10-16 11:49:02,39.5
2024-10-16 11:49:05,39.5
2024-10-16 11:49:07,39.5
2024-10-16 11:49:10,39.5
2024-10-16 11:49:12,39.5
2024-10-16 11:49:14,39.5
2024-10-16 11:49:17,39.5
2024-10-16 11:49:19,39.5625
2024-10-16 11:49:21,39.5625
2024-10-16 11:49:23,39.5625
2024-10-16 11:49:26,39.5625
2024-10-16 11:49:28,39.5625
2024-10-16 11:49:30,39.5625
2024-10-16 11:49:33,39.5625
2024-10-16 11:49:35,39.5625
2024-10-16 11:49:38,39.5625
2024-10-16 11:49:40,39.625
2024-10-16 11:49:42,39.5625
2024-10-16 11:49:45,39.5625
2024-10-16 11:49:47,39.5625
2024-10-16 11:49:50,39.625
2024-10-16 11:49:52,39.625
2024-10-16 11:49:54,39.625
2024-10-16 11:49:57,39.5625
2024-10-16 11:49:59,39.375
2024-10-16 11:50:02,39.125
2024-10-16 11:50:04,38.9375
2024-10-16 11:50:06,38.6875
2024-10-16 11:50:09,38.5
2024-10-16 11:50:11,38.25
2024-10-16 11:50:14,38.0625
2024-10-16 11:50:16,37.8125
2024-10-16 11:50:19,37.625
2024-10-16 11:50:21,37.4375
2024-10-16 11:50:23,37.25
2024-10-16 11:50:26,37.0625
2024-10-16 11:50:28,36.8125
2024-10-16 11:50:31,36.625
2024-10-16 11:50:33,36.5
2024-10-16 11:50:35,36.25
2024-10-16 11:50:38,36.125
2024-10-16 11:50:40,35.9375
2024-10-16 11:50:43,35.75
2024-10-16 11:50:45,35.625
2024-10-16 11:50:48,35.375
2024-10-16 11:50:50,35.1875
2024-10-16 11:50:53,35.0
2024-10-16 11:50:55,34.875
2024-10-16 11:50:57,34.6875
2024-10-16 11:51:00,34.5625
2024-10-16 11:51:02,34.4375
2024-10-16 11:51:05,34.25
2024-10-16 11:51:07,34.125
2024-10-16 11:51:09,33.9375
2024-10-16 11:51:12,33.8125
2024-10-16 11:51:14,33.6875
2024-10-16 11:51:17,33.5625
2024-10-16 11:51:19,33.375
2024-10-16 11:51:21,33.25
2024-10-16 11:51:24,33.125
2024-10-16 11:51:26,33.0
2024-10-16 11:51:29,32.875
2024-10-16 11:51:31,32.6875
2024-10-16 11:51:34,32.625
2024-10-16 11:51:36,32.5
2024-10-16 11:51:38,32.375
2024-10-16 11:51:41,32.25
2024-10-16 11:51:43,32.125
2024-10-16 11:51:46,32.0625
2024-10-16 11:51:48,31.9375
2024-10-16 11:51:50,31.8125
2024-10-16 11:51:53,31.6875
2024-10-16 11:51:55,31.625
2024-10-16 11:51:58,31.5
2024-10-16 11:52:00,31.375
2024-10-16 11:52:02,31.25
2024-10-16 11:52:05,31.1875
2024-10-16 11:52:07,31.0625
2024-10-16 11:52:10,31.0
2024-10-16 11:52:12,30.875
2024-10-16 11:52:14,30.8125
2024-10-16 11:52:17,30.6875
2024-10-16 11:52:19,30.625
2024-10-16 11:52:22,30.5
2024-10-16 11:52:24,30.375
2024-10-16 11:52:27,30.25
2024-10-16 11:52:29,30.1875
2024-10-16 11:52:31,30.0625
2024-10-16 11:52:34,30.0
2024-10-16 11:52:36,29.875
2024-10-16 11:52:39,29.8125
2024-10-16 11:52:41,29.75
2024-10-16 11:52:43,29.625
2024-10-16 11:52:46,29.5625
2024-10-16 11:52:48,29.5
2024-10-16 11:52:51,29.375
2024-10-16 11:52:53,29.3125
2024-10-16 11:52:55,29.1875
2024-10-16 11:52:58,29.125
2024-10-16 11:53:00,29.0625
2024-10-16 11:53:03,29.0
2024-10-16 11:53:05,28.9375
2024-10-16 11:53:08,28.8125
2024-10-16 11:53:10,28.8125
2024-10-16 11:53:12,28.6875
2024-10-16 11:53:14,28.6875
2024-10-16 11:53:16,28.5625
